
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.67+24 (git sha1 0e82bbefe, Release, Clang /usr/bin/clang++ 18.1.8)
Changing input D of cell $auto$ff.cc:337:slice$2355_gold ($_SDFF_PP0_): \singlecycle_datapath.mux_next_pc_select.multiplexer.out_gold [21] -> \singlecycle_datapath.mux_next_pc_select.multiplexer.out [21]
Changing input D of cell $auto$ff.cc:337:slice$2354_gold ($_SDFF_PP0_): \singlecycle_datapath.mux_next_pc_select.multiplexer.out_gold [20] -> \singlecycle_datapath.mux_next_pc_select.multiplexer.out [20]
Changing input D of cell $auto$ff.cc:337:slice$2353_gold ($_SDFF_PP0_): \singlecycle_datapath.mux_next_pc_select.multiplexer.out_gold [19] -> \singlecycle_datapath.mux_next_pc_select.multiplexer.out [19]
Changing input D of cell $auto$ff.cc:337:slice$2352_gold ($_SDFF_PP0_): \singlecycle_datapath.mux_next_pc_select.multiplexer.out_gold [18] -> \singlecycle_datapath.mux_next_pc_select.multiplexer.out [18]
Changing input D of cell $auto$ff.cc:337:slice$2351_gold ($_SDFF_PP0_): \singlecycle_datapath.mux_next_pc_select.multiplexer.out_gold [17] -> \singlecycle_datapath.mux_next_pc_select.multiplexer.out [17]
Changing input D of cell $auto$ff.cc:337:slice$2350_gold ($_SDFF_PP0_): \singlecycle_datapath.mux_next_pc_select.multiplexer.out_gold [16] -> \singlecycle_datapath.mux_next_pc_select.multiplexer.out [16]
Changing input D of cell $auto$ff.cc:337:slice$2349_gold ($_SDFF_PP0_): \singlecycle_datapath.mux_next_pc_select.multiplexer.out_gold [15] -> \singlecycle_datapath.mux_next_pc_select.multiplexer.out [15]
Changing input D of cell $auto$ff.cc:337:slice$2348_gold ($_SDFF_PP0_): \singlecycle_datapath.mux_next_pc_select.multiplexer.out_gold [14] -> \singlecycle_datapath.mux_next_pc_select.multiplexer.out [14]
Changing input D of cell $auto$ff.cc:337:slice$2347_gold ($_SDFF_PP0_): \singlecycle_datapath.mux_next_pc_select.multiplexer.out_gold [13] -> \singlecycle_datapath.mux_next_pc_select.multiplexer.out [13]
Changing input D of cell $auto$ff.cc:337:slice$2346_gold ($_SDFF_PP0_): \singlecycle_datapath.mux_next_pc_select.multiplexer.out_gold [12] -> \singlecycle_datapath.mux_next_pc_select.multiplexer.out [12]
Changing input D of cell $auto$ff.cc:337:slice$2345_gold ($_SDFF_PP0_): \singlecycle_datapath.mux_next_pc_select.multiplexer.out_gold [11] -> \singlecycle_datapath.mux_next_pc_select.multiplexer.out [11]
Changing input D of cell $auto$ff.cc:337:slice$2344_gold ($_SDFF_PP0_): \singlecycle_datapath.mux_next_pc_select.multiplexer.out_gold [10] -> \singlecycle_datapath.mux_next_pc_select.multiplexer.out [10]
Changing input D of cell $auto$ff.cc:337:slice$2343_gold ($_SDFF_PP0_): \singlecycle_datapath.mux_next_pc_select.multiplexer.out_gold [9] -> \singlecycle_datapath.mux_next_pc_select.multiplexer.out [9]
Changing input D of cell $auto$ff.cc:337:slice$2342_gold ($_SDFF_PP0_): \singlecycle_datapath.mux_next_pc_select.multiplexer.out_gold [8] -> \singlecycle_datapath.mux_next_pc_select.multiplexer.out [8]
Changing input D of cell $auto$ff.cc:337:slice$2341_gold ($_SDFF_PP0_): \singlecycle_datapath.mux_next_pc_select.multiplexer.out_gold [7] -> \singlecycle_datapath.mux_next_pc_select.multiplexer.out [7]
Changing input D of cell $auto$ff.cc:337:slice$2340_gold ($_SDFF_PP0_): \singlecycle_datapath.mux_next_pc_select.multiplexer.out_gold [6] -> \singlecycle_datapath.mux_next_pc_select.multiplexer.out [6]
Changing input D of cell $auto$ff.cc:337:slice$2339_gold ($_SDFF_PP0_): \singlecycle_datapath.mux_next_pc_select.multiplexer.out_gold [5] -> \singlecycle_datapath.mux_next_pc_select.multiplexer.out [5]
Changing input D of cell $auto$ff.cc:337:slice$2338_gold ($_SDFF_PP0_): \singlecycle_datapath.mux_next_pc_select.multiplexer.out_gold [4] -> \singlecycle_datapath.mux_next_pc_select.multiplexer.out [4]
Changing input D of cell $auto$ff.cc:337:slice$2337_gold ($_SDFF_PP0_): \singlecycle_datapath.mux_next_pc_select.multiplexer.out_gold [3] -> \singlecycle_datapath.mux_next_pc_select.multiplexer.out [3]
Changing input D of cell $auto$ff.cc:337:slice$2336_gold ($_SDFF_PP0_): \singlecycle_datapath.mux_next_pc_select.multiplexer.out_gold [2] -> \singlecycle_datapath.mux_next_pc_select.multiplexer.out [2]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$153914_gold ($_NAND_): \singlecycle_datapath.regfile.register[27]_gold [26] -> \singlecycle_datapath.regfile.register[27] [26]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$153920_gold ($_NAND_): \singlecycle_datapath.regfile.register[2]_gold [26] -> \singlecycle_datapath.regfile.register[2] [26]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$153926_gold ($_NAND_): \singlecycle_datapath.regfile.register[5]_gold [26] -> \singlecycle_datapath.regfile.register[5] [26]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$153930_gold ($_NAND_): \singlecycle_datapath.regfile.register[24]_gold [26] -> \singlecycle_datapath.regfile.register[24] [26]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$153934_gold ($_NAND_): \singlecycle_datapath.regfile.register[8]_gold [26] -> \singlecycle_datapath.regfile.register[8] [26]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$153937_gold ($_NAND_): \singlecycle_datapath.regfile.register[21]_gold [26] -> \singlecycle_datapath.regfile.register[21] [26]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$153941_gold ($_NAND_): \singlecycle_datapath.regfile.register[4]_gold [26] -> \singlecycle_datapath.regfile.register[4] [26]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$153944_gold ($_NAND_): \singlecycle_datapath.regfile.register[3]_gold [26] -> \singlecycle_datapath.regfile.register[3] [26]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$153951_gold ($_NAND_): \singlecycle_datapath.regfile.register[13]_gold [26] -> \singlecycle_datapath.regfile.register[13] [26]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$153953_gold ($_NAND_): \singlecycle_datapath.regfile.register[14]_gold [26] -> \singlecycle_datapath.regfile.register[14] [26]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$153956_gold ($_NAND_): \singlecycle_datapath.regfile.register[20]_gold [26] -> \singlecycle_datapath.regfile.register[20] [26]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$153960_gold ($_NAND_): \singlecycle_datapath.regfile.register[18]_gold [26] -> \singlecycle_datapath.regfile.register[18] [26]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$153964_gold ($_NAND_): \singlecycle_datapath.regfile.register[25]_gold [26] -> \singlecycle_datapath.regfile.register[25] [26]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$153968_gold ($_NAND_): \singlecycle_datapath.regfile.register[0]_gold [26] -> \singlecycle_datapath.regfile.register[0] [26]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$153971_gold ($_NAND_): \singlecycle_datapath.regfile.register[17]_gold [26] -> \singlecycle_datapath.regfile.register[17] [26]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$153972_gold ($_NAND_): \singlecycle_datapath.regfile.register[1]_gold [26] -> \singlecycle_datapath.regfile.register[1] [26]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$153978_gold ($_NAND_): \singlecycle_datapath.regfile.register[31]_gold [26] -> \singlecycle_datapath.regfile.register[31] [26]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$153980_gold ($_NAND_): \singlecycle_datapath.regfile.register[10]_gold [26] -> \singlecycle_datapath.regfile.register[10] [26]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$153983_gold ($_NAND_): \singlecycle_datapath.regfile.register[30]_gold [26] -> \singlecycle_datapath.regfile.register[30] [26]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$153985_gold ($_NAND_): \singlecycle_datapath.regfile.register[29]_gold [26] -> \singlecycle_datapath.regfile.register[29] [26]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$153989_gold ($_NAND_): \singlecycle_datapath.regfile.register[28]_gold [26] -> \singlecycle_datapath.regfile.register[28] [26]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$153991_gold ($_NAND_): \singlecycle_datapath.regfile.register[12]_gold [26] -> \singlecycle_datapath.regfile.register[12] [26]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$153994_gold ($_NAND_): \singlecycle_datapath.regfile.register[7]_gold [26] -> \singlecycle_datapath.regfile.register[7] [26]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$153996_gold ($_NAND_): \singlecycle_datapath.regfile.register[9]_gold [26] -> \singlecycle_datapath.regfile.register[9] [26]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154001_gold ($_NAND_): \singlecycle_datapath.regfile.register[22]_gold [26] -> \singlecycle_datapath.regfile.register[22] [26]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154003_gold ($_NAND_): \singlecycle_datapath.regfile.register[23]_gold [26] -> \singlecycle_datapath.regfile.register[23] [26]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154006_gold ($_NAND_): \singlecycle_datapath.regfile.register[16]_gold [26] -> \singlecycle_datapath.regfile.register[16] [26]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154008_gold ($_NAND_): \singlecycle_datapath.regfile.register[11]_gold [26] -> \singlecycle_datapath.regfile.register[11] [26]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154012_gold ($_NAND_): \singlecycle_datapath.regfile.register[6]_gold [26] -> \singlecycle_datapath.regfile.register[6] [26]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154014_gold ($_NAND_): \singlecycle_datapath.regfile.register[19]_gold [26] -> \singlecycle_datapath.regfile.register[19] [26]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154017_gold ($_NAND_): \singlecycle_datapath.regfile.register[26]_gold [26] -> \singlecycle_datapath.regfile.register[26] [26]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154019_gold ($_NAND_): \singlecycle_datapath.regfile.register[15]_gold [26] -> \singlecycle_datapath.regfile.register[15] [26]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154034_gold ($_NAND_): \singlecycle_datapath.regfile.register[21]_gold [0] -> \singlecycle_datapath.regfile.register[21] [0]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154039_gold ($_NAND_): \singlecycle_datapath.regfile.register[11]_gold [0] -> \singlecycle_datapath.regfile.register[11] [0]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154044_gold ($_NAND_): \singlecycle_datapath.regfile.register[20]_gold [0] -> \singlecycle_datapath.regfile.register[20] [0]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154048_gold ($_NAND_): \singlecycle_datapath.regfile.register[17]_gold [0] -> \singlecycle_datapath.regfile.register[17] [0]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154053_gold ($_NAND_): \singlecycle_datapath.regfile.register[1]_gold [0] -> \singlecycle_datapath.regfile.register[1] [0]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154055_gold ($_NAND_): \singlecycle_datapath.regfile.register[4]_gold [0] -> \singlecycle_datapath.regfile.register[4] [0]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154060_gold ($_NAND_): \singlecycle_datapath.regfile.register[10]_gold [0] -> \singlecycle_datapath.regfile.register[10] [0]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154062_gold ($_NAND_): \singlecycle_datapath.regfile.register[27]_gold [0] -> \singlecycle_datapath.regfile.register[27] [0]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154069_gold ($_NAND_): \singlecycle_datapath.regfile.register[28]_gold [0] -> \singlecycle_datapath.regfile.register[28] [0]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154072_gold ($_NAND_): \singlecycle_datapath.regfile.register[9]_gold [0] -> \singlecycle_datapath.regfile.register[9] [0]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154076_gold ($_NAND_): \singlecycle_datapath.regfile.register[31]_gold [0] -> \singlecycle_datapath.regfile.register[31] [0]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154079_gold ($_NAND_): \singlecycle_datapath.regfile.register[8]_gold [0] -> \singlecycle_datapath.regfile.register[8] [0]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154084_gold ($_NAND_): \singlecycle_datapath.regfile.register[23]_gold [0] -> \singlecycle_datapath.regfile.register[23] [0]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154086_gold ($_NAND_): \singlecycle_datapath.regfile.register[24]_gold [0] -> \singlecycle_datapath.regfile.register[24] [0]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154089_gold ($_NAND_): \singlecycle_datapath.regfile.register[7]_gold [0] -> \singlecycle_datapath.regfile.register[7] [0]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154092_gold ($_NAND_): \singlecycle_datapath.regfile.register[30]_gold [0] -> \singlecycle_datapath.regfile.register[30] [0]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154098_gold ($_NAND_): \singlecycle_datapath.regfile.register[26]_gold [0] -> \singlecycle_datapath.regfile.register[26] [0]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154100_gold ($_NAND_): \singlecycle_datapath.regfile.register[15]_gold [0] -> \singlecycle_datapath.regfile.register[15] [0]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154104_gold ($_NAND_): \singlecycle_datapath.regfile.register[13]_gold [0] -> \singlecycle_datapath.regfile.register[13] [0]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154106_gold ($_NAND_): \singlecycle_datapath.regfile.register[14]_gold [0] -> \singlecycle_datapath.regfile.register[14] [0]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154110_gold ($_NAND_): \singlecycle_datapath.regfile.register[16]_gold [0] -> \singlecycle_datapath.regfile.register[16] [0]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154112_gold ($_NAND_): \singlecycle_datapath.regfile.register[12]_gold [0] -> \singlecycle_datapath.regfile.register[12] [0]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154115_gold ($_NAND_): \singlecycle_datapath.regfile.register[25]_gold [0] -> \singlecycle_datapath.regfile.register[25] [0]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154117_gold ($_NAND_): \singlecycle_datapath.regfile.register[0]_gold [0] -> \singlecycle_datapath.regfile.register[0] [0]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154122_gold ($_NAND_): \singlecycle_datapath.regfile.register[2]_gold [0] -> \singlecycle_datapath.regfile.register[2] [0]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154124_gold ($_NAND_): \singlecycle_datapath.regfile.register[18]_gold [0] -> \singlecycle_datapath.regfile.register[18] [0]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154127_gold ($_NAND_): \singlecycle_datapath.regfile.register[3]_gold [0] -> \singlecycle_datapath.regfile.register[3] [0]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154129_gold ($_NAND_): \singlecycle_datapath.regfile.register[5]_gold [0] -> \singlecycle_datapath.regfile.register[5] [0]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154134_gold ($_NAND_): \singlecycle_datapath.regfile.register[22]_gold [0] -> \singlecycle_datapath.regfile.register[22] [0]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154136_gold ($_NAND_): \singlecycle_datapath.regfile.register[29]_gold [0] -> \singlecycle_datapath.regfile.register[29] [0]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154139_gold ($_NAND_): \singlecycle_datapath.regfile.register[6]_gold [0] -> \singlecycle_datapath.regfile.register[6] [0]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154141_gold ($_NAND_): \singlecycle_datapath.regfile.register[19]_gold [0] -> \singlecycle_datapath.regfile.register[19] [0]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154147_gold ($_MUX_): \pc_gold [0] -> \pc [0]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154152_gold ($_NAND_): \singlecycle_datapath.regfile.register[2]_gold [25] -> \singlecycle_datapath.regfile.register[2] [25]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154153_gold ($_NAND_): \singlecycle_datapath.regfile.register[14]_gold [25] -> \singlecycle_datapath.regfile.register[14] [25]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154155_gold ($_NAND_): \singlecycle_datapath.regfile.register[1]_gold [25] -> \singlecycle_datapath.regfile.register[1] [25]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154156_gold ($_NAND_): \singlecycle_datapath.regfile.register[24]_gold [25] -> \singlecycle_datapath.regfile.register[24] [25]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154159_gold ($_NAND_): \singlecycle_datapath.regfile.register[7]_gold [25] -> \singlecycle_datapath.regfile.register[7] [25]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154160_gold ($_NAND_): \singlecycle_datapath.regfile.register[21]_gold [25] -> \singlecycle_datapath.regfile.register[21] [25]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154162_gold ($_NAND_): \singlecycle_datapath.regfile.register[0]_gold [25] -> \singlecycle_datapath.regfile.register[0] [25]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154163_gold ($_NAND_): \singlecycle_datapath.regfile.register[13]_gold [25] -> \singlecycle_datapath.regfile.register[13] [25]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154167_gold ($_NAND_): \singlecycle_datapath.regfile.register[18]_gold [25] -> \singlecycle_datapath.regfile.register[18] [25]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154168_gold ($_NAND_): \singlecycle_datapath.regfile.register[10]_gold [25] -> \singlecycle_datapath.regfile.register[10] [25]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154170_gold ($_NAND_): \singlecycle_datapath.regfile.register[9]_gold [25] -> \singlecycle_datapath.regfile.register[9] [25]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154171_gold ($_NAND_): \singlecycle_datapath.regfile.register[27]_gold [25] -> \singlecycle_datapath.regfile.register[27] [25]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154174_gold ($_NAND_): \singlecycle_datapath.regfile.register[23]_gold [25] -> \singlecycle_datapath.regfile.register[23] [25]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154175_gold ($_NAND_): \singlecycle_datapath.regfile.register[31]_gold [25] -> \singlecycle_datapath.regfile.register[31] [25]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154177_gold ($_NAND_): \singlecycle_datapath.regfile.register[28]_gold [25] -> \singlecycle_datapath.regfile.register[28] [25]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154178_gold ($_NAND_): \singlecycle_datapath.regfile.register[8]_gold [25] -> \singlecycle_datapath.regfile.register[8] [25]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154183_gold ($_NAND_): \singlecycle_datapath.regfile.register[6]_gold [25] -> \singlecycle_datapath.regfile.register[6] [25]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154184_gold ($_NAND_): \singlecycle_datapath.regfile.register[5]_gold [25] -> \singlecycle_datapath.regfile.register[5] [25]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154185_gold ($_NAND_): \singlecycle_datapath.regfile.register[29]_gold [25] -> \singlecycle_datapath.regfile.register[29] [25]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154186_gold ($_NAND_): \singlecycle_datapath.regfile.register[16]_gold [25] -> \singlecycle_datapath.regfile.register[16] [25]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154190_gold ($_NAND_): \singlecycle_datapath.regfile.register[3]_gold [25] -> \singlecycle_datapath.regfile.register[3] [25]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154191_gold ($_NAND_): \singlecycle_datapath.regfile.register[22]_gold [25] -> \singlecycle_datapath.regfile.register[22] [25]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154193_gold ($_NAND_): \singlecycle_datapath.regfile.register[20]_gold [25] -> \singlecycle_datapath.regfile.register[20] [25]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154194_gold ($_NAND_): \singlecycle_datapath.regfile.register[26]_gold [25] -> \singlecycle_datapath.regfile.register[26] [25]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154198_gold ($_NAND_): \singlecycle_datapath.regfile.register[25]_gold [25] -> \singlecycle_datapath.regfile.register[25] [25]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154199_gold ($_NAND_): \singlecycle_datapath.regfile.register[30]_gold [25] -> \singlecycle_datapath.regfile.register[30] [25]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154201_gold ($_NAND_): \singlecycle_datapath.regfile.register[17]_gold [25] -> \singlecycle_datapath.regfile.register[17] [25]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154202_gold ($_NAND_): \singlecycle_datapath.regfile.register[19]_gold [25] -> \singlecycle_datapath.regfile.register[19] [25]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154205_gold ($_NAND_): \singlecycle_datapath.regfile.register[12]_gold [25] -> \singlecycle_datapath.regfile.register[12] [25]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154206_gold ($_NAND_): \singlecycle_datapath.regfile.register[4]_gold [25] -> \singlecycle_datapath.regfile.register[4] [25]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154208_gold ($_NAND_): \singlecycle_datapath.regfile.register[15]_gold [25] -> \singlecycle_datapath.regfile.register[15] [25]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154209_gold ($_NAND_): \singlecycle_datapath.regfile.register[11]_gold [25] -> \singlecycle_datapath.regfile.register[11] [25]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154218_gold ($_NAND_): \singlecycle_datapath.regfile.register[29]_gold [1] -> \singlecycle_datapath.regfile.register[29] [1]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154219_gold ($_NAND_): \singlecycle_datapath.regfile.register[23]_gold [1] -> \singlecycle_datapath.regfile.register[23] [1]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154221_gold ($_NAND_): \singlecycle_datapath.regfile.register[31]_gold [1] -> \singlecycle_datapath.regfile.register[31] [1]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154222_gold ($_NAND_): \singlecycle_datapath.regfile.register[21]_gold [1] -> \singlecycle_datapath.regfile.register[21] [1]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154225_gold ($_NAND_): \singlecycle_datapath.regfile.register[20]_gold [1] -> \singlecycle_datapath.regfile.register[20] [1]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154226_gold ($_NAND_): \singlecycle_datapath.regfile.register[8]_gold [1] -> \singlecycle_datapath.regfile.register[8] [1]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154228_gold ($_NAND_): \singlecycle_datapath.regfile.register[19]_gold [1] -> \singlecycle_datapath.regfile.register[19] [1]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154229_gold ($_NAND_): \singlecycle_datapath.regfile.register[10]_gold [1] -> \singlecycle_datapath.regfile.register[10] [1]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154233_gold ($_NAND_): \singlecycle_datapath.regfile.register[15]_gold [1] -> \singlecycle_datapath.regfile.register[15] [1]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154234_gold ($_NAND_): \singlecycle_datapath.regfile.register[16]_gold [1] -> \singlecycle_datapath.regfile.register[16] [1]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154236_gold ($_NAND_): \singlecycle_datapath.regfile.register[5]_gold [1] -> \singlecycle_datapath.regfile.register[5] [1]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154237_gold ($_NAND_): \singlecycle_datapath.regfile.register[11]_gold [1] -> \singlecycle_datapath.regfile.register[11] [1]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154240_gold ($_NAND_): \singlecycle_datapath.regfile.register[6]_gold [1] -> \singlecycle_datapath.regfile.register[6] [1]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154241_gold ($_NAND_): \singlecycle_datapath.regfile.register[2]_gold [1] -> \singlecycle_datapath.regfile.register[2] [1]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154243_gold ($_NAND_): \singlecycle_datapath.regfile.register[1]_gold [1] -> \singlecycle_datapath.regfile.register[1] [1]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154244_gold ($_NAND_): \singlecycle_datapath.regfile.register[22]_gold [1] -> \singlecycle_datapath.regfile.register[22] [1]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154249_gold ($_NAND_): \singlecycle_datapath.regfile.register[17]_gold [1] -> \singlecycle_datapath.regfile.register[17] [1]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154250_gold ($_NAND_): \singlecycle_datapath.regfile.register[3]_gold [1] -> \singlecycle_datapath.regfile.register[3] [1]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154252_gold ($_NAND_): \singlecycle_datapath.regfile.register[24]_gold [1] -> \singlecycle_datapath.regfile.register[24] [1]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154253_gold ($_NAND_): \singlecycle_datapath.regfile.register[0]_gold [1] -> \singlecycle_datapath.regfile.register[0] [1]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154256_gold ($_NAND_): \singlecycle_datapath.regfile.register[26]_gold [1] -> \singlecycle_datapath.regfile.register[26] [1]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154257_gold ($_NAND_): \singlecycle_datapath.regfile.register[28]_gold [1] -> \singlecycle_datapath.regfile.register[28] [1]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154259_gold ($_NAND_): \singlecycle_datapath.regfile.register[7]_gold [1] -> \singlecycle_datapath.regfile.register[7] [1]
